BATCH_DARK_END                   1000
BATCH_DARK_EVCODES               None
BATCH_DARK_SCAN                  10
BATCH_DARK_START                 1
BATCH_DET_INFO                   DetInfo(:Princeton)
BATCH_IMG_REC_MODULE             ImgAlgos.PrincetonImageProducer
BATCH_QUEUE                      psnehhiprioq
BATCH_SUBMIT_INTERVAL_SEC        30
CALIB_DIRECTORY                  /reg/d/psdm/AMO/amolp0515/calib
CALIB_DIRECTORY_SRC              Select
CURRENT_CONFIG_TAB               Configuration File
CURRENT_FILE_MANAGER_TAB         Single File
CURRENT_GEOMETRY_TAB             Metrology
CURRENT_GUIDATA_TAB              Average
CURRENT_TAB                      Dark
DARK_DEPLOY_CMODE                True
DARK_DEPLOY_HOTPIX               True
DARK_LIST_RUN_MAX                110
DARK_LIST_RUN_MIN                100
DARK_LIST_SHOW_DETS              any
DARK_LIST_SHOW_RUNS              in range
DARK_MORE_OPTIONS                True
DETECTOR_BUT_TITLE               Selected:1
DETECTOR_CBX_STATE:0             False
DETECTOR_CBX_STATE:1             False
DETECTOR_CBX_STATE:10            False
DETECTOR_CBX_STATE:11            False
DETECTOR_CBX_STATE:12            False
DETECTOR_CBX_STATE:13            False
DETECTOR_CBX_STATE:14            False
DETECTOR_CBX_STATE:15            False
DETECTOR_CBX_STATE:16            False
DETECTOR_CBX_STATE:17            False
DETECTOR_CBX_STATE:2             False
DETECTOR_CBX_STATE:3             True
DETECTOR_CBX_STATE:4             False
DETECTOR_CBX_STATE:5             False
DETECTOR_CBX_STATE:6             False
DETECTOR_CBX_STATE:7             False
DETECTOR_CBX_STATE:8             False
DETECTOR_CBX_STATE:9             False
DETECTOR_NAMES                   pnCCD
DIRECTORY_RESULTS                ./results
DIRECTORY_WORK                   ./work
DIR_FOR_LOG_FILE_CPO             /reg/g/psdm/logs/calibman
EXPERIMENT_NAME                  amolp0515
EXPERIMENT_NAME_SRC              Select
FILE_NAME_PREFIX                 clb-
FNAME_GEOMETRY                   /reg/g/psdm/detector/alignment/cspad/calib-cxi-ds1-2014-03-19/calib/CsPad::CalibV1/CxiDs1.0:Cspad.0/geometry/0-end.data
FNAME_GEO_IMAGE_NDARRAY          /reg/g/psdm/detector/alignment/cspad/calib-cxi-ds1-2014-03-19/calib/../cspad-ndarr-ave-cxii0114-r0227.dat
FNAME_GEO_IN                     /reg/g/psdm/detector/alignment/cspad/calib-cxi-ds1-2014-03-19/calib/CsPad::CalibV1/CxiDs1.0:Cspad.0/geometry/0-end.data
FNAME_GEO_OUT                    ./work/geometry.data
FNAME_METROLOGY_TEXT             metrology.txt
FNAME_METROLOGY_XLSX             *.xlsx
FNAME_ROI_IMAGE                  ./work/roi_img.npy
FNAME_ROI_IMAGE_NDARRAY          /reg/g/psdm/detector/alignment/cspad/calib-cxi-ds1-2014-03-19/calib/../cspad-ndarr-ave-cxii0114-r0227.npy
FNAME_ROI_MASK_IMAGE             ./work/roi_mask_img.npy
FNAME_ROI_MASK_NDARRAY           ./work/roi_mask_nda.txt
FNAME_ROI_MASK_NDARRAY_TEST      ./work/roi_mask_nda_tst.npy
GEO_LIST_LOG_LEVELS              INFO
HISTORY_FILE_NAME                HISTORY
INSTRUMENT_DIR                   /reg/d/psdm
INSTRUMENT_NAME                  AMO
JOB_TIMEOUT_SEC                  2000
LOG_FILE_FOR_LEVEL               ./log_for_level.txt
LOG_LEVEL_OF_MSGS                info
MAIN_WIN_HEIGHT                  700
MAIN_WIN_POS_X                   -2
MAIN_WIN_POS_Y                   56
MAIN_WIN_WIDTH                   800
MASK_PIX_ADU_THR_MAX             16000
MASK_PIX_ADU_THR_MIN             0.1
MASK_PIX_INTNHI                  5
MASK_PIX_INTNLO                  5
MASK_PIX_IS_USED                 True
MASK_PIX_MAX_THR_RMS             10000
MASK_PIX_MIN_THR_RMS             0.1
MASK_PIX_RMSNHI                  5
MASK_PIX_RMSNLO                  5
MED_IMAGE_FNAME                  ./work/plot.png
MED_LINE_COLOR                   k
MED_LINE_WIDTH                   1
MED_PICKER                       5
PATH_FILE_MANAGER_SELECTED       
PLOT_INTENSITY_MAX               
PLOT_INTENSITY_MIN               
SAVE_CONFIG_AT_EXIT              True
SAVE_LOG_AT_EXIT                 True
SENSOR_MASK_CONTROL_BITS         255
SMD_IS_ON                        False
STRING_RUN_FROM                  0000
STRING_RUN_NUMBER                0105
STRING_RUN_TO                    end
XTC_DIR_NON_STD                  
